This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ttm Core configure 1.4.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --without-miniupnpc --disable-asm --with-gui --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2911: loading site script /home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9816: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for stdint.h
configure:9816: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for unistd.h
configure:9816: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9830: checking for dlfcn.h
configure:9830: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9830: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9830: result: no
configure:10095: checking for objdir
configure:10110: result: .libs
configure:10374: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10392: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10396: $? = 0
configure:10409: result: no
configure:10767: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10774: result: -DDLL_EXPORT -DPIC
configure:10782: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10800: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10804: $? = 0
configure:10817: result: yes
configure:10846: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10874: result: yes
configure:10889: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10910: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10914: $? = 0
configure:10936: result: yes
configure:10944: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10991: result: yes
configure:11024: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12287: result: yes
configure:12324: checking whether -lc should be explicitly linked in
configure:12332: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12335: $? = 0
configure:12350: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12353: $? = 1
configure:12367: result: yes
configure:12527: checking dynamic linker characteristics
configure:13357: result: Win32 ld.exe
configure:13479: checking how to hardcode library paths into programs
configure:13504: result: immediate
configure:14052: checking whether stripping libraries is possible
configure:14057: result: yes
configure:14092: checking if libtool supports shared libraries
configure:14094: result: yes
configure:14097: checking whether to build shared libraries
configure:14122: result: yes
configure:14125: checking whether to build static libraries
configure:14129: result: yes
configure:14152: checking how to run the C++ preprocessor
configure:14179: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14179: $? = 0
configure:14193: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14193: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14218: result: x86_64-w64-mingw32-g++ -std=c++14 -E
configure:14238: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14238: $? = 0
configure:14252: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14252: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14414: checking for ld used by x86_64-w64-mingw32-g++ -std=c++14
configure:14481: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14488: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14503: result: yes
configure:14558: checking whether the x86_64-w64-mingw32-g++ -std=c++14 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15631: result: yes
configure:15667: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15670: $? = 0
configure:16151: checking for x86_64-w64-mingw32-g++ -std=c++14 option to produce PIC
configure:16158: result: -DDLL_EXPORT -DPIC
configure:16166: checking if x86_64-w64-mingw32-g++ -std=c++14 PIC flag -DDLL_EXPORT -DPIC works
configure:16184: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16188: $? = 0
configure:16201: result: yes
configure:16224: checking if x86_64-w64-mingw32-g++ -std=c++14 static flag -static works
configure:16252: result: yes
configure:16264: checking if x86_64-w64-mingw32-g++ -std=c++14 supports -c -o file.o
configure:16285: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16289: $? = 0
configure:16311: result: yes
configure:16316: checking if x86_64-w64-mingw32-g++ -std=c++14 supports -c -o file.o
configure:16363: result: yes
configure:16393: checking whether the x86_64-w64-mingw32-g++ -std=c++14 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16436: result: yes
configure:16577: checking dynamic linker characteristics
configure:17334: result: Win32 ld.exe
configure:17399: checking how to hardcode library paths into programs
configure:17424: result: immediate
configure:17489: checking for x86_64-w64-mingw32-ar
configure:17507: found /usr/bin/x86_64-w64-mingw32-ar
configure:17519: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17587: checking for x86_64-w64-mingw32-ranlib
configure:17605: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17617: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17685: checking for x86_64-w64-mingw32-strip
configure:17703: found /usr/bin/x86_64-w64-mingw32-strip
configure:17715: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17783: checking for x86_64-w64-mingw32-gcov
configure:17801: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17813: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17880: checking for lcov
configure:17913: result: no
configure:17922: checking for python3.7
configure:17955: result: no
configure:17922: checking for python3.6
configure:17940: found /usr/bin/python3.6
configure:17952: result: /usr/bin/python3.6
configure:17965: checking for genhtml
configure:17998: result: no
configure:18005: checking for git
configure:18023: found /usr/bin/git
configure:18035: result: /usr/bin/git
configure:18045: checking for ccache
configure:18078: result: no
configure:18085: checking for xgettext
configure:18103: found /usr/bin/xgettext
configure:18115: result: /usr/bin/xgettext
configure:18125: checking for hexdump
configure:18143: found /usr/bin/hexdump
configure:18155: result: /usr/bin/hexdump
configure:18166: checking for x86_64-w64-mingw32-readelf
configure:18184: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18196: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18264: checking for x86_64-w64-mingw32-c++filt
configure:18282: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18294: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18362: checking for x86_64-w64-mingw32-objcopy
configure:18380: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18392: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18460: checking for x86_64-w64-mingw32-dsymutil
configure:18493: result: no
configure:18503: checking for dsymutil
configure:18536: result: no
configure:18557: checking for doxygen
configure:18590: result: no
configure:18596: WARNING: Doxygen not found
configure:18860: checking whether C++ compiler accepts -Werror
configure:18879: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2   -Werror -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18879: $? = 0
configure:18887: result: yes
configure:18922: checking execinfo.h usability
configure:18922: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:55:10: fatal error: execinfo.h: No such file or directory
 #include <execinfo.h>
          ^~~~~~~~~~~~
compilation terminated.
configure:18922: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define ENABLE_MINER 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <execinfo.h>
configure:18922: result: no
configure:18922: checking execinfo.h presence
configure:18922: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: execinfo.h: No such file or directory
 #include <execinfo.h>
          ^~~~~~~~~~~~
compilation terminated.
configure:18922: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define ENABLE_MINER 1
| /* end confdefs.h.  */
| #include <execinfo.h>
configure:18922: result: no
configure:18922: checking for execinfo.h
configure:18922: result: no
configure:18966: checking whether the linker accepts -Wl,-wrap=__cxa_allocate_exception
configure:18985: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib   -Wl,-wrap=__cxa_allocate_exception conftest.cpp  >&5
configure:18985: $? = 0
configure:18994: result: yes
configure:19018: checking whether C++ compiler accepts -Wa,-mbig-obj
configure:19037: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer  -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19037: $? = 0
configure:19045: result: yes
configure:20014: checking for main in -lmingwthrd
configure:20033: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20033: $? = 0
configure:20042: result: yes
configure:20055: checking for main in -lkernel32
configure:20074: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20074: $? = 0
configure:20083: result: yes
configure:20096: checking for main in -luser32
configure:20115: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20115: $? = 0
configure:20124: result: yes
configure:20137: checking for main in -lgdi32
configure:20156: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20156: $? = 0
configure:20165: result: yes
configure:20178: checking for main in -lcomdlg32
configure:20197: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20197: $? = 0
configure:20206: result: yes
configure:20219: checking for main in -lwinspool
configure:20238: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20238: $? = 0
configure:20247: result: yes
configure:20260: checking for main in -lwinmm
configure:20279: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20279: $? = 0
configure:20288: result: yes
configure:20301: checking for main in -lshell32
configure:20320: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20320: $? = 0
configure:20329: result: yes
configure:20342: checking for main in -lcomctl32
configure:20361: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
